hypoth(1, [effect_down(s16,s34), (true)], 24760).
hypoth(1, [effect_up(s20,s31), (true)], 360).
hypoth(1, [effect_up(s17,s3), (true)], 522).
hypoth(1, [effect_up(s36,s4), (true)], 519).
hypoth(1, [effect_up(s3,s4), (true)], 519).
hypoth(1, [effect_up(s2,s4), (true)], 465).
hypoth(1, [effect_up(s32,s15), (true)], 463).
hypoth(1, [effect_up(s8,s15), (true)], 463).
hypoth(1, [effect_up(s38,s15), (true)], 549).
hypoth(1, [effect_up(s1,s15), (true)], 463).
hypoth(1, [effect_up(s7,s15), (true)], 463).
hypoth(1, [effect_up(s26,s15), (true)], 355).
hypoth(1, [effect_up(s30,s15), (true)], 355).
hypoth(1, [effect_up(s17,s15), (true)], 463).
hypoth(1, [effect_up(s22,s15), (true)], 355).
hypoth(1, [effect_down(s17,s31), (true)], 451).
hypoth(1, [effect_down(s40,s25), (true)], 31).
hypoth(1, [effect_down(s8,s25), (true)], 345).
hypoth(1, [effect_down(s19,s25), (true)], 345).
hypoth(1, [effect_down(s14,s25), (true)], 449).
hypoth(1, [effect_down(s11,s9), (true)], 31).
hypoth(1, [effect_down(s16,s9), (true)], 344).
hypoth(1, [effect_down(s19,s9), (true)], 344).
hypoth(1, [effect_down(s25,s9), (true)], 448).
hypoth(1, [effect_down(s14,s9), (true)], 344).
hypoth(1, [effect_down(s8,s39), (true)], 31).
hypoth(1, [effect_down(s38,s39), (true)], 550).
hypoth(1, [effect_down(s33,s39), (true)], 31).
hypoth(1, [effect_down(s29,s39), (true)], 343).
hypoth(1, [effect_down(s7,s39), (true)], 31).
hypoth(1, [effect_down(s5,s39), (true)], 343).
hypoth(1, [effect_down(s9,s39), (true)], 31).
hypoth(1, [effect_down(s5,s39), (true)], 31).
hypoth(1, [effect_down(s9,s40), (true)], 31).
hypoth(1, [effect_down(s5,s40), (true)], 31).
hypoth(1, [effect_down(s18,s21), (true)], 494).
hypoth(1, [effect_down(s28,s21), (true)], 546).
hypoth(1, [effect_down(s25,s21), (true)], 494).
hypoth(1, [effect_down(s9,s21), (true)], 340).
hypoth(1, [effect_down(s27,s21), (true)], 443).
hypoth(1, [effect_down(s5,s21), (true)], 443).
hypoth(1, [effect_down(s24,s21), (true)], 572).
hypoth(1, [effect_down(s10,s21), (true)], 340).
hypoth(1, [effect_up(s35,s14), (true)], 442).
hypoth(1, [effect_up(s11,s14), (true)], 31).
hypoth(1, [effect_up(s36,s14), (true)], 442).
hypoth(1, [effect_up(s28,s14), (true)], 31).
hypoth(1, [effect_up(s25,s14), (true)], 31).
hypoth(1, [effect_up(s29,s14), (true)], 339).
hypoth(1, [effect_up(s9,s14), (true)], 339).
hypoth(1, [effect_up(s23,s14), (true)], 31).
hypoth(1, [effect_up(s1,s14), (true)], 339).
hypoth(1, [effect_up(s27,s14), (true)], 339).
hypoth(1, [effect_up(s10,s14), (true)], 339).
hypoth(1, [effect_up(s35,s8), (true)], 31).
hypoth(1, [effect_up(s21,s8), (true)], 31).
hypoth(1, [effect_up(s33,s8), (true)], 31).
hypoth(1, [effect_up(s9,s8), (true)], 31).
hypoth(1, [effect_up(s13,s8), (true)], 31).
hypoth(1, [effect_up(s10,s8), (true)], 31).
hypoth(1, [effect_up(s19,s22), (true)], 338).
hypoth(1, [effect_up(s2,s22), (true)], 31).
hypoth(1, [effect_up(s9,s22), (true)], 441).
hypoth(1, [effect_up(s14,s22), (true)], 31).
hypoth(1, [effect_up(s26,s22), (true)], 31).
hypoth(1, [effect_up(s30,s22), (true)], 338).
hypoth(1, [effect_up(s24,s22), (true)], 31).
hypoth(1, [effect_up(s40,s17), (true)], 337).
hypoth(1, [effect_up(s39,s17), (true)], 439).
hypoth(1, [effect_up(s16,s17), (true)], 31).
hypoth(1, [effect_up(s24,s17), (true)], 439).
hypoth(1, [effect_up(s22,s17), (true)], 31).
hypoth(1, [effect_down(s32,s28), (true)], 331).
hypoth(1, [effect_down(s35,s28), (true)], 331).
hypoth(1, [effect_down(s8,s28), (true)], 331).
hypoth(1, [effect_down(s36,s28), (true)], 331).
hypoth(1, [effect_down(s31,s28), (true)], 331).
hypoth(1, [effect_down(s19,s28), (true)], 331).
hypoth(1, [effect_down(s23,s28), (true)], 30).
hypoth(1, [effect_down(s7,s28), (true)], 331).
hypoth(1, [effect_down(s5,s28), (true)], 30).
hypoth(1, [effect_down(s22,s28), (true)], 30).
hypoth(1, [effect_down(s32,s26), (true)], 30).
hypoth(1, [effect_down(s18,s26), (true)], 30).
hypoth(1, [effect_down(s6,s26), (true)], 30).
hypoth(1, [effect_down(s31,s26), (true)], 30).
hypoth(1, [effect_down(s4,s26), (true)], 30).
hypoth(1, [effect_down(s23,s26), (true)], 30).
hypoth(1, [effect_down(s1,s26), (true)], 30).
hypoth(1, [effect_down(s12,s27), (true)], 480).
hypoth(1, [effect_down(s16,s27), (true)], 30).
hypoth(1, [effect_down(s25,s27), (true)], 510).
hypoth(1, [effect_down(s9,s27), (true)], 530).
hypoth(1, [effect_down(s13,s27), (true)], 330).
hypoth(1, [effect_down(s17,s27), (true)], 530).
hypoth(1, [effect_up(s40,s5), (true)], 30).
hypoth(1, [effect_up(s39,s5), (true)], 30).
hypoth(1, [effect_down(s36,s40), (true)], 30).
hypoth(1, [effect_down(s16,s40), (true)], 327).
hypoth(1, [effect_down(s10,s40), (true)], 30).
hypoth(1, [effect_up(s32,s31), (true)], 430).
hypoth(1, [effect_up(s19,s31), (true)], 330).
hypoth(1, [effect_up(s25,s31), (true)], 480).
hypoth(1, [effect_up(s1,s31), (true)], 430).
hypoth(1, [effect_up(s13,s31), (true)], 330).
hypoth(1, [effect_up(s17,s31), (true)], 430).
hypoth(1, [effect_up(s22,s31), (true)], 330).
hypoth(1, [effect_down(s39,s17), (true)], 422).
hypoth(1, [effect_down(s18,s17), (true)], 324).
hypoth(1, [effect_down(s6,s17), (true)], 422).
hypoth(1, [effect_down(s28,s17), (true)], 324).
hypoth(1, [effect_down(s25,s17), (true)], 471).
hypoth(1, [effect_down(s23,s17), (true)], 422).
hypoth(1, [effect_down(s13,s17), (true)], 422).
hypoth(1, [effect_down(s40,s9), (true)], 498).
hypoth(1, [effect_down(s12,s9), (true)], 469).
hypoth(1, [effect_down(s39,s9), (true)], 469).
hypoth(1, [effect_down(s21,s9), (true)], 420).
hypoth(1, [effect_down(s16,s9), (true)], 29).
hypoth(1, [effect_up(s40,s29), (true)], 500).
hypoth(1, [effect_up(s12,s29), (true)], 470).
hypoth(1, [effect_up(s39,s29), (true)], 500).
hypoth(1, [effect_up(s19,s29), (true)], 323).
hypoth(1, [effect_up(s14,s29), (true)], 323).
hypoth(1, [effect_down(s34,s11), (true)], 29).
hypoth(1, [effect_down(s33,s11), (true)], 29).
hypoth(1, [effect_down(s23,s11), (true)], 29).
hypoth(1, [effect_down(s13,s11), (true)], 29).
hypoth(1, [effect_down(s17,s11), (true)], 29).
hypoth(1, [effect_down(s20,s11), (true)], 29).
hypoth(1, [effect_down(s17,s10), (true)], 317).
hypoth(1, [effect_up(s12,s10), (true)], 29).
hypoth(1, [effect_up(s36,s10), (true)], 29).
hypoth(1, [effect_up(s27,s10), (true)], 416).
hypoth(1, [effect_up(s5,s10), (true)], 29).
hypoth(1, [effect_down(s9,s36), (true)], 458).
hypoth(1, [effect_down(s5,s36), (true)], 411).
hypoth(1, [effect_up(s40,s3), (true)], 316).
hypoth(1, [effect_up(s8,s3), (true)], 29).
hypoth(1, [effect_up(s39,s3), (true)], 316).
hypoth(1, [effect_up(s24,s3), (true)], 412).
hypoth(1, [effect_up(s22,s3), (true)], 412).
hypoth(1, [effect_up(s10,s3), (true)], 316).
hypoth(1, [effect_down(s34,s10), (true)], 28).
hypoth(1, [effect_down(s11,s10), (true)], 28).
hypoth(1, [effect_down(s19,s10), (true)], 312).
hypoth(1, [effect_down(s4,s10), (true)], 28).
hypoth(1, [effect_down(s29,s10), (true)], 28).
hypoth(1, [effect_down(s12,s1), (true)], 311).
hypoth(1, [effect_down(s18,s1), (true)], 453).
hypoth(1, [effect_down(s30,s1), (true)], 28).
hypoth(1, [effect_down(s20,s1), (true)], 311).
hypoth(1, [effect_down(s34,s19), (true)], 479).
hypoth(1, [effect_down(s11,s19), (true)], 450).
hypoth(1, [effect_down(s33,s19), (true)], 479).
hypoth(1, [effect_down(s25,s19), (true)], 450).
hypoth(1, [effect_down(s9,s19), (true)], 310).
hypoth(1, [effect_down(s14,s19), (true)], 450).
hypoth(1, [effect_down(s15,s19), (true)], 450).
hypoth(1, [effect_down(s17,s19), (true)], 450).
hypoth(1, [effect_down(s10,s19), (true)], 479).
hypoth(1, [effect_down(s35,s19), (true)], 28).
hypoth(1, [effect_down(s11,s19), (true)], 307).
hypoth(1, [effect_down(s36,s19), (true)], 401).
hypoth(1, [effect_down(s21,s19), (true)], 401).
hypoth(1, [effect_down(s4,s19), (true)], 307).
hypoth(1, [effect_down(s33,s19), (true)], 28).
hypoth(1, [effect_down(s14,s19), (true)], 28).
hypoth(1, [effect_down(s10,s19), (true)], 307).
hypoth(1, [effect_down(s35,s38), (true)], 28).
hypoth(1, [effect_down(s8,s38), (true)], 28).
hypoth(1, [effect_down(s36,s38), (true)], 28).
hypoth(1, [effect_down(s7,s38), (true)], 28).
hypoth(1, [effect_down(s13,s38), (true)], 28).
hypoth(1, [effect_down(s22,s38), (true)], 28).
hypoth(1, [effect_down(s36,s39), (true)], 28).
hypoth(1, [effect_down(s16,s39), (true)], 28).
hypoth(1, [effect_down(s10,s39), (true)], 28).
hypoth(1, [effect_down(s29,s4), (true)], 306).
hypoth(1, [effect_down(s14,s4), (true)], 399).
hypoth(1, [effect_down(s17,s4), (true)], 399).
hypoth(1, [effect_down(s24,s4), (true)], 28).
hypoth(1, [effect_down(s22,s4), (true)], 28).
hypoth(1, [effect_down(s20,s4), (true)], 399).
hypoth(1, [effect_down(s9,s6), (true)], 28).
hypoth(1, [effect_down(s5,s6), (true)], 28).
hypoth(1, [effect_up(s14,s34), (true)], 470).
hypoth(1, [effect_up(s27,s34), (true)], 28).
hypoth(1, [effect_up(s28,s6), (true)], 302).
hypoth(1, [effect_up(s26,s6), (true)], 27).
hypoth(1, [effect_up(s27,s6), (true)], 27).
hypoth(1, [effect_up(s11,s29), (true)], 27).
hypoth(1, [effect_up(s21,s29), (true)], 27).
hypoth(1, [effect_up(s6,s29), (true)], 27).
hypoth(1, [effect_up(s30,s29), (true)], 27).
hypoth(1, [effect_up(s17,s29), (true)], 27).
hypoth(1, [effect_up(s20,s29), (true)], 27).
hypoth(1, [effect_up(s18,s23), (true)], 301).
hypoth(1, [effect_up(s25,s23), (true)], 27).
hypoth(1, [effect_up(s14,s23), (true)], 27).
hypoth(1, [effect_up(s1,s23), (true)], 301).
hypoth(1, [effect_down(s34,s32), (true)], 27).
hypoth(1, [effect_down(s33,s32), (true)], 27).
hypoth(1, [effect_down(s14,s32), (true)], 300).
hypoth(1, [effect_down(s15,s32), (true)], 27).
hypoth(1, [effect_down(s27,s32), (true)], 300).
hypoth(1, [effect_down(s34,s35), (true)], 27).
hypoth(1, [effect_down(s3,s35), (true)], 435).
hypoth(1, [effect_down(s18,s35), (true)], 435).
hypoth(1, [effect_down(s4,s35), (true)], 390).
hypoth(1, [effect_up(s8,s17), (true)], 27).
hypoth(1, [effect_up(s3,s17), (true)], 298).
hypoth(1, [effect_up(s2,s17), (true)], 27).
hypoth(1, [effect_up(s29,s17), (true)], 27).
hypoth(1, [effect_up(s14,s17), (true)], 27).
hypoth(1, [effect_up(s7,s17), (true)], 27).
hypoth(1, [effect_up(s15,s17), (true)], 27).
hypoth(1, [effect_up(s35,s19), (true)], 387).
hypoth(1, [effect_up(s8,s19), (true)], 27).
hypoth(1, [effect_up(s36,s19), (true)], 459).
hypoth(1, [effect_up(s7,s19), (true)], 297).
hypoth(1, [effect_up(s13,s19), (true)], 387).
hypoth(1, [effect_up(s22,s19), (true)], 387).
hypoth(1, [effect_down(s7,s28), (true)], 27).
hypoth(1, [effect_down(s15,s28), (true)], 27).
hypoth(1, [effect_down(s27,s28), (true)], 27).
hypoth(1, [effect_up(s18,s27), (true)], 455).
hypoth(1, [effect_up(s38,s27), (true)], 27).
hypoth(1, [effect_up(s29,s27), (true)], 383).
hypoth(1, [effect_up(s22,s27), (true)], 383).
hypoth(1, [effect_down(s11,s6), (true)], 26).
hypoth(1, [effect_down(s14,s6), (true)], 26).
hypoth(1, [effect_up(s8,s21), (true)], 27).
hypoth(1, [effect_up(s36,s21), (true)], 27).
hypoth(1, [effect_up(s3,s21), (true)], 27).
hypoth(1, [effect_up(s18,s21), (true)], 27).
hypoth(1, [effect_up(s4,s21), (true)], 27).
hypoth(1, [effect_up(s9,s21), (true)], 27).
hypoth(1, [effect_up(s1,s21), (true)], 27).
hypoth(1, [effect_up(s10,s21), (true)], 27).
hypoth(1, [effect_down(s32,s36), (true)], 290).
hypoth(1, [effect_down(s6,s36), (true)], 26).
hypoth(1, [effect_down(s31,s36), (true)], 26).
hypoth(1, [effect_down(s30,s36), (true)], 290).
hypoth(1, [effect_down(s13,s36), (true)], 290).
hypoth(1, [effect_down(s5,s36), (true)], 26).
hypoth(1, [effect_down(s18,s37), (true)], 290).
hypoth(1, [effect_down(s6,s37), (true)], 26).
hypoth(1, [effect_down(s29,s37), (true)], 26).
hypoth(1, [effect_down(s14,s37), (true)], 378).
hypoth(1, [effect_down(s30,s37), (true)], 290).
hypoth(1, [effect_down(s5,s37), (true)], 26).
hypoth(1, [effect_down(s34,s5), (true)], 376).
hypoth(1, [effect_down(s12,s5), (true)], 420).
hypoth(1, [effect_down(s28,s5), (true)], 446).
hypoth(1, [effect_down(s33,s5), (true)], 376).
hypoth(1, [effect_down(s25,s5), (true)], 289).
hypoth(1, [effect_down(s23,s5), (true)], 289).
hypoth(1, [effect_down(s27,s5), (true)], 26).
hypoth(1, [effect_down(s17,s5), (true)], 26).
hypoth(1, [effect_down(s24,s5), (true)], 464).
hypoth(1, [effect_down(s12,s23), (true)], 442).
hypoth(1, [effect_down(s19,s23), (true)], 416).
hypoth(1, [effect_down(s14,s23), (true)], 286).
hypoth(1, [effect_down(s17,s23), (true)], 286).
hypoth(1, [effect_down(s35,s2), (true)], 284).
hypoth(1, [effect_down(s11,s2), (true)], 284).
hypoth(1, [effect_down(s28,s2), (true)], 284).
hypoth(1, [effect_down(s25,s2), (true)], 284).
hypoth(1, [effect_down(s29,s2), (true)], 284).
hypoth(1, [effect_down(s23,s2), (true)], 284).
hypoth(1, [effect_up(s34,s16), (true)], 26).
hypoth(1, [effect_up(s3,s16), (true)], 26).
hypoth(1, [effect_up(s33,s16), (true)], 26).
hypoth(1, [effect_up(s25,s16), (true)], 26).
hypoth(1, [effect_up(s14,s16), (true)], 26).
hypoth(1, [effect_up(s24,s16), (true)], 26).
hypoth(1, [effect_up(s39,s33), (true)], 26).
hypoth(1, [effect_up(s21,s33), (true)], 282).
hypoth(1, [effect_up(s6,s33), (true)], 282).
hypoth(1, [effect_up(s28,s33), (true)], 26).
hypoth(1, [effect_up(s23,s33), (true)], 26).
hypoth(1, [effect_up(s5,s33), (true)], 282).
hypoth(1, [effect_up(s11,s19), (true)], 26).
hypoth(1, [effect_up(s28,s19), (true)], 366).
hypoth(1, [effect_up(s38,s19), (true)], 366).
hypoth(1, [effect_up(s17,s19), (true)], 366).
hypoth(1, [effect_up(s22,s19), (true)], 281).
hypoth(1, [effect_down(s30,s2), (true)], 365).
hypoth(1, [effect_down(s20,s2), (true)], 280).
hypoth(1, [effect_up(s21,s9), (true)], 25).
hypoth(1, [effect_up(s7,s9), (true)], 25).
hypoth(1, [effect_up(s26,s9), (true)], 278).
hypoth(1, [effect_up(s40,s4), (true)], 278).
hypoth(1, [effect_up(s39,s4), (true)], 362).
hypoth(1, [effect_down(s11,s1), (true)], 25).
hypoth(1, [effect_down(s6,s1), (true)], 25).
hypoth(1, [effect_down(s25,s1), (true)], 25).
hypoth(1, [effect_down(s5,s1), (true)], 25).
hypoth(1, [effect_down(s20,s1), (true)], 25).
hypoth(1, [effect_down(s18,s38), (true)], 25).
hypoth(1, [effect_down(s2,s38), (true)], 360).
hypoth(1, [effect_down(s14,s38), (true)], 25).
hypoth(1, [effect_down(s1,s38), (true)], 360).
hypoth(1, [effect_down(s20,s38), (true)], 25).
hypoth(1, [effect_up(s34,s6), (true)], 274).
hypoth(1, [effect_up(s4,s6), (true)], 25).
hypoth(1, [effect_up(s33,s6), (true)], 274).
hypoth(1, [effect_up(s2,s6), (true)], 25).
hypoth(1, [effect_up(s29,s6), (true)], 25).
hypoth(1, [effect_up(s23,s6), (true)], 274).
hypoth(1, [effect_up(s1,s6), (true)], 25).
hypoth(1, [effect_up(s17,s6), (true)], 274).
hypoth(1, [effect_up(s20,s6), (true)], 274).
hypoth(1, [effect_down(s16,s35), (true)], 274).
hypoth(1, [effect_down(s19,s35), (true)], 25).
hypoth(1, [effect_down(s25,s35), (true)], 25).
hypoth(1, [effect_down(s28,s4), (true)], 25).
hypoth(1, [effect_down(s38,s4), (true)], 25).
hypoth(1, [effect_down(s29,s4), (true)], 25).
hypoth(1, [effect_down(s15,s4), (true)], 273).
hypoth(1, [effect_down(s13,s4), (true)], 25).
hypoth(1, [effect_down(s10,s4), (true)], 25).
hypoth(1, [effect_down(s20,s4), (true)], 25).
hypoth(1, [effect_up(s35,s18), (true)], 25).
hypoth(1, [effect_up(s36,s18), (true)], 25).
hypoth(1, [effect_up(s24,s18), (true)], 272).
hypoth(1, [effect_up(s28,s40), (true)], 271).
hypoth(1, [effect_up(s14,s40), (true)], 353).
hypoth(1, [effect_up(s27,s40), (true)], 353).
hypoth(1, [effect_down(s21,s5), (true)], 270).
hypoth(1, [effect_down(s16,s5), (true)], 270).
hypoth(1, [effect_down(s29,s5), (true)], 352).
hypoth(1, [effect_down(s14,s5), (true)], 352).
hypoth(1, [effect_down(s1,s5), (true)], 352).
hypoth(1, [effect_up(s21,s28), (true)], 24).
hypoth(1, [effect_up(s16,s28), (true)], 268).
hypoth(1, [effect_up(s19,s28), (true)], 268).
hypoth(1, [effect_up(s2,s28), (true)], 24).
hypoth(1, [effect_up(s9,s28), (true)], 24).
hypoth(1, [effect_up(s1,s28), (true)], 268).
hypoth(1, [effect_down(s6,s38), (true)], 24).
hypoth(1, [effect_down(s19,s38), (true)], 24).
hypoth(1, [effect_down(s28,s38), (true)], 24).
hypoth(1, [effect_down(s30,s38), (true)], 24).
hypoth(1, [effect_up(s11,s37), (true)], 24).
hypoth(1, [effect_up(s38,s37), (true)], 24).
hypoth(1, [effect_up(s26,s37), (true)], 24).
hypoth(1, [effect_up(s11,s7), (true)], 267).
hypoth(1, [effect_up(s21,s7), (true)], 24).
hypoth(1, [effect_up(s6,s7), (true)], 24).
hypoth(1, [effect_up(s1,s7), (true)], 24).
hypoth(1, [effect_down(s15,s12), (true)], 347).
hypoth(1, [effect_down(s30,s12), (true)], 24).
hypoth(1, [effect_down(s27,s12), (true)], 347).
hypoth(1, [effect_down(s40,s33), (true)], 24).
hypoth(1, [effect_down(s39,s33), (true)], 24).
hypoth(1, [effect_down(s23,s33), (true)], 24).
hypoth(1, [effect_down(s7,s33), (true)], 24).
hypoth(1, [effect_down(s20,s33), (true)], 265).
hypoth(1, [effect_up(s6,s39), (true)], 24).
hypoth(1, [effect_up(s28,s39), (true)], 264).
hypoth(1, [effect_up(s25,s39), (true)], 344).
hypoth(1, [effect_up(s15,s39), (true)], 264).
hypoth(1, [effect_up(s17,s39), (true)], 264).
hypoth(1, [effect_down(s18,s10), (true)], 263).
hypoth(1, [effect_down(s21,s10), (true)], 24).
hypoth(1, [effect_down(s16,s10), (true)], 24).
hypoth(1, [effect_down(s13,s10), (true)], 24).
hypoth(1, [effect_down(s24,s10), (true)], 24).
hypoth(1, [effect_down(s9,s35), (true)], 24).
hypoth(1, [effect_down(s5,s35), (true)], 24).
hypoth(1, [effect_down(s34,s39), (true)], 24).
hypoth(1, [effect_down(s30,s39), (true)], 24).
hypoth(1, [effect_down(s24,s39), (true)], 262).
hypoth(1, [effect_up(s40,s34), (true)], 260).
hypoth(1, [effect_up(s39,s34), (true)], 339).
hypoth(1, [effect_up(s21,s34), (true)], 260).
hypoth(1, [effect_up(s13,s34), (true)], 24).
hypoth(1, [effect_up(s22,s34), (true)], 260).
hypoth(1, [effect_down(s3,s32), (true)], 339).
hypoth(1, [effect_down(s23,s32), (true)], 24).
hypoth(1, [effect_down(s7,s32), (true)], 24).
hypoth(1, [effect_down(s27,s32), (true)], 24).
hypoth(1, [effect_down(s5,s32), (true)], 339).
hypoth(1, [effect_down(s22,s32), (true)], 24).
hypoth(1, [effect_up(s40,s6), (true)], 23).
hypoth(1, [effect_up(s8,s6), (true)], 23).
hypoth(1, [effect_up(s39,s6), (true)], 23).
hypoth(1, [effect_up(s24,s6), (true)], 23).
hypoth(1, [effect_up(s22,s6), (true)], 23).
hypoth(1, [effect_up(s10,s6), (true)], 23).
hypoth(1, [effect_up(s18,s24), (true)], 374).
hypoth(1, [effect_up(s29,s24), (true)], 335).
hypoth(1, [effect_up(s14,s24), (true)], 23).
hypoth(1, [effect_up(s20,s24), (true)], 335).
hypoth(1, [effect_down(s40,s19), (true)], 23).
hypoth(1, [effect_down(s12,s19), (true)], 256).
hypoth(1, [effect_down(s39,s19), (true)], 23).
hypoth(1, [effect_down(s21,s19), (true)], 256).
hypoth(1, [effect_down(s20,s19), (true)], 256).
hypoth(1, [effect_down(s12,s13), (true)], 23).
hypoth(1, [effect_down(s36,s13), (true)], 23).
hypoth(1, [effect_down(s27,s13), (true)], 23).
hypoth(1, [effect_down(s5,s13), (true)], 333).
hypoth(1, [effect_up(s34,s27), (true)], 253).
hypoth(1, [effect_up(s19,s27), (true)], 23).
hypoth(1, [effect_up(s25,s27), (true)], 23).
hypoth(1, [effect_up(s29,s27), (true)], 23).
hypoth(1, [effect_up(s23,s27), (true)], 23).
hypoth(1, [effect_up(s30,s27), (true)], 368).
hypoth(1, [effect_up(s22,s27), (true)], 23).
hypoth(1, [effect_up(s40,s3), (true)], 23).
hypoth(1, [effect_up(s39,s3), (true)], 23).
hypoth(1, [effect_up(s40,s35), (true)], 251).
hypoth(1, [effect_up(s39,s35), (true)], 251).
hypoth(1, [effect_up(s9,s35), (true)], 23).
hypoth(1, [effect_up(s13,s35), (true)], 251).
hypoth(1, [effect_down(s28,s25), (true)], 251).
hypoth(1, [effect_down(s26,s25), (true)], 327).
hypoth(1, [effect_down(s15,s25), (true)], 23).
hypoth(1, [effect_down(s13,s25), (true)], 251).
hypoth(1, [effect_down(s24,s25), (true)], 327).
hypoth(1, [effect_down(s10,s25), (true)], 327).
hypoth(1, [effect_down(s20,s25), (true)], 23).
hypoth(1, [effect_up(s9,s27), (true)], 23).
hypoth(1, [effect_up(s5,s27), (true)], 23).
hypoth(1, [effect_up(s39,s37), (true)], 249).
hypoth(1, [effect_up(s3,s37), (true)], 23).
hypoth(1, [effect_up(s6,s37), (true)], 23).
hypoth(1, [effect_up(s5,s37), (true)], 23).
hypoth(1, [effect_down(s14,s22), (true)], 23).
hypoth(1, [effect_down(s30,s22), (true)], 23).
hypoth(1, [effect_up(s11,s25), (true)], 23).
hypoth(1, [effect_up(s6,s25), (true)], 23).
hypoth(1, [effect_up(s38,s25), (true)], 23).
hypoth(1, [effect_up(s2,s25), (true)], 23).
hypoth(1, [effect_up(s29,s25), (true)], 23).
hypoth(1, [effect_up(s26,s25), (true)], 23).
hypoth(1, [effect_up(s15,s25), (true)], 23).
hypoth(1, [effect_up(s13,s25), (true)], 23).
hypoth(1, [effect_up(s24,s25), (true)], 23).
hypoth(1, [effect_down(s15,s34), (true)], 23).
hypoth(1, [effect_down(s30,s34), (true)], 23).
hypoth(1, [effect_down(s24,s34), (true)], 248).
hypoth(1, [effect_up(s21,s32), (true)], 22).
hypoth(1, [effect_up(s26,s32), (true)], 22).
hypoth(1, [effect_up(s20,s32), (true)], 22).
hypoth(1, [effect_up(s13,s21), (true)], 247).
hypoth(1, [effect_up(s24,s21), (true)], 22).
hypoth(1, [effect_down(s37,s11), (true)], 22).
hypoth(1, [effect_down(s36,s11), (true)], 22).
hypoth(1, [effect_down(s18,s11), (true)], 22).
hypoth(1, [effect_down(s6,s11), (true)], 22).
hypoth(1, [effect_down(s1,s11), (true)], 22).
hypoth(1, [effect_down(s26,s11), (true)], 22).
hypoth(1, [effect_down(s40,s16), (true)], 22).
hypoth(1, [effect_down(s39,s16), (true)], 22).
hypoth(1, [effect_down(s9,s16), (true)], 245).
