hypoth(1, [effect_up(s31,s23), (true)], 25470).
hypoth(1, [effect_down(s8,s2), (true)], 536).
hypoth(1, [effect_down(s32,s2), (true)], 536).
hypoth(1, [effect_down(s28,s2), (true)], 570).
hypoth(1, [effect_down(s30,s2), (true)], 34).
hypoth(1, [effect_down(s20,s2), (true)], 570).
hypoth(1, [effect_down(s17,s2), (true)], 608).
hypoth(1, [effect_down(s18,s2), (true)], 536).
hypoth(1, [effect_down(s12,s2), (true)], 480).
hypoth(1, [effect_up(s15,s29), (true)], 34).
hypoth(1, [effect_up(s13,s29), (true)], 34).
hypoth(1, [effect_up(s22,s29), (true)], 34).
hypoth(1, [effect_up(s12,s29), (true)], 34).
hypoth(1, [effect_up(s6,s29), (true)], 34).
hypoth(1, [effect_up(s7,s29), (true)], 34).
hypoth(1, [effect_up(s15,s28), (true)], 34).
hypoth(1, [effect_up(s27,s28), (true)], 481).
hypoth(1, [effect_up(s19,s28), (true)], 34).
hypoth(1, [effect_up(s35,s28), (true)], 34).
hypoth(1, [effect_up(s10,s21), (true)], 33).
hypoth(1, [effect_up(s29,s21), (true)], 33).
hypoth(1, [effect_up(s20,s21), (true)], 33).
hypoth(1, [effect_up(s11,s21), (true)], 33).
hypoth(1, [effect_up(s26,s21), (true)], 33).
hypoth(1, [effect_down(s23,s18), (true)], 33).
hypoth(1, [effect_down(s31,s18), (true)], 33).
hypoth(1, [effect_down(s29,s18), (true)], 362).
hypoth(1, [effect_down(s21,s18), (true)], 472).
hypoth(1, [effect_down(s32,s18), (true)], 33).
hypoth(1, [effect_down(s7,s18), (true)], 362).
hypoth(1, [effect_down(s16,s39), (true)], 558).
hypoth(1, [effect_down(s22,s39), (true)], 526).
hypoth(1, [effect_down(s18,s11), (true)], 577).
hypoth(1, [effect_down(s4,s11), (true)], 32).
hypoth(1, [effect_down(s15,s11), (true)], 464).
hypoth(1, [effect_down(s29,s11), (true)], 464).
hypoth(1, [effect_down(s19,s11), (true)], 464).
hypoth(1, [effect_down(s22,s11), (true)], 32).
hypoth(1, [effect_down(s33,s39), (true)], 32).
hypoth(1, [effect_down(s15,s39), (true)], 355).
hypoth(1, [effect_down(s13,s39), (true)], 463).
hypoth(1, [effect_down(s7,s39), (true)], 355).
hypoth(1, [effect_up(s29,s27), (true)], 357).
hypoth(1, [effect_up(s17,s27), (true)], 357).
hypoth(1, [effect_up(s12,s27), (true)], 357).
hypoth(1, [effect_up(s14,s27), (true)], 357).
hypoth(1, [effect_up(s9,s27), (true)], 32).
hypoth(1, [effect_down(s16,s18), (true)], 460).
hypoth(1, [effect_down(s39,s18), (true)], 514).
hypoth(1, [effect_down(s33,s10), (true)], 543).
hypoth(1, [effect_down(s34,s10), (true)], 458).
hypoth(1, [effect_down(s16,s10), (true)], 351).
hypoth(1, [effect_down(s3,s10), (true)], 511).
hypoth(1, [effect_down(s11,s10), (true)], 543).
hypoth(1, [effect_down(s33,s18), (true)], 349).
hypoth(1, [effect_down(s37,s18), (true)], 349).
hypoth(1, [effect_down(s38,s18), (true)], 349).
hypoth(1, [effect_down(s5,s18), (true)], 349).
hypoth(1, [effect_down(s3,s18), (true)], 32).
hypoth(1, [effect_up(s28,s38), (true)], 350).
hypoth(1, [effect_up(s35,s38), (true)], 32).
hypoth(1, [effect_up(s6,s38), (true)], 32).
hypoth(1, [effect_up(s26,s38), (true)], 350).
hypoth(1, [effect_up(s8,s35), (true)], 32).
hypoth(1, [effect_up(s13,s35), (true)], 32).
hypoth(1, [effect_up(s17,s35), (true)], 350).
hypoth(1, [effect_up(s11,s35), (true)], 32).
hypoth(1, [effect_down(s29,s32), (true)], 452).
hypoth(1, [effect_down(s19,s32), (true)], 452).
hypoth(1, [effect_down(s17,s32), (true)], 32).
hypoth(1, [effect_down(s14,s32), (true)], 346).
hypoth(1, [effect_down(s25,s32), (true)], 536).
hypoth(1, [effect_down(s9,s32), (true)], 504).
hypoth(1, [effect_down(s26,s32), (true)], 32).
hypoth(1, [effect_down(s11,s4), (true)], 31).
hypoth(1, [effect_up(s33,s6), (true)], 451).
hypoth(1, [effect_up(s37,s6), (true)], 451).
hypoth(1, [effect_up(s38,s6), (true)], 451).
hypoth(1, [effect_up(s34,s6), (true)], 451).
hypoth(1, [effect_up(s27,s6), (true)], 346).
hypoth(1, [effect_down(s33,s8), (true)], 343).
hypoth(1, [effect_down(s34,s8), (true)], 343).
hypoth(1, [effect_down(s27,s8), (true)], 446).
hypoth(1, [effect_down(s30,s8), (true)], 343).
hypoth(1, [effect_down(s16,s8), (true)], 343).
hypoth(1, [effect_down(s11,s8), (true)], 446).
hypoth(1, [effect_down(s4,s23), (true)], 31).
hypoth(1, [effect_down(s38,s23), (true)], 31).
hypoth(1, [effect_down(s3,s23), (true)], 342).
hypoth(1, [effect_down(s14,s23), (true)], 342).
hypoth(1, [effect_up(s5,s13), (true)], 446).
hypoth(1, [effect_up(s22,s13), (true)], 31).
hypoth(1, [effect_up(s20,s13), (true)], 31).
hypoth(1, [effect_up(s17,s13), (true)], 31).
hypoth(1, [effect_up(s3,s13), (true)], 446).
hypoth(1, [effect_up(s12,s13), (true)], 342).
hypoth(1, [effect_up(s25,s13), (true)], 31).
hypoth(1, [effect_up(s9,s13), (true)], 31).
hypoth(1, [effect_up(s40,s31), (true)], 31).
hypoth(1, [effect_up(s15,s31), (true)], 31).
hypoth(1, [effect_up(s37,s31), (true)], 31).
hypoth(1, [effect_up(s38,s31), (true)], 31).
hypoth(1, [effect_up(s5,s31), (true)], 31).
hypoth(1, [effect_up(s20,s31), (true)], 31).
hypoth(1, [effect_up(s39,s31), (true)], 31).
hypoth(1, [effect_down(s23,s4), (true)], 31).
hypoth(1, [effect_down(s31,s4), (true)], 493).
hypoth(1, [effect_down(s36,s4), (true)], 339).
hypoth(1, [effect_down(s32,s4), (true)], 493).
hypoth(1, [effect_down(s30,s4), (true)], 31).
hypoth(1, [effect_down(s39,s4), (true)], 441).
hypoth(1, [effect_down(s1,s20), (true)], 521).
hypoth(1, [effect_down(s29,s20), (true)], 521).
hypoth(1, [effect_down(s35,s20), (true)], 439).
hypoth(1, [effect_down(s5,s20), (true)], 337).
hypoth(1, [effect_down(s14,s20), (true)], 439).
hypoth(1, [effect_down(s9,s20), (true)], 31).
hypoth(1, [effect_up(s36,s38), (true)], 31).
hypoth(1, [effect_up(s10,s38), (true)], 31).
hypoth(1, [effect_up(s32,s38), (true)], 31).
hypoth(1, [effect_up(s16,s38), (true)], 31).
hypoth(1, [effect_up(s9,s38), (true)], 31).
hypoth(1, [effect_up(s4,s7), (true)], 31).
hypoth(1, [effect_up(s21,s7), (true)], 336).
hypoth(1, [effect_up(s11,s7), (true)], 31).
hypoth(1, [effect_up(s26,s7), (true)], 31).
hypoth(1, [effect_up(s28,s36), (true)], 31).
hypoth(1, [effect_up(s35,s36), (true)], 31).
hypoth(1, [effect_up(s14,s36), (true)], 336).
hypoth(1, [effect_up(s33,s19), (true)], 335).
hypoth(1, [effect_up(s34,s19), (true)], 30).
hypoth(1, [effect_up(s28,s19), (true)], 335).
hypoth(1, [effect_up(s17,s19), (true)], 30).
hypoth(1, [effect_up(s33,s39), (true)], 30).
hypoth(1, [effect_up(s34,s39), (true)], 30).
hypoth(1, [effect_up(s21,s39), (true)], 30).
hypoth(1, [effect_up(s28,s39), (true)], 30).
hypoth(1, [effect_up(s22,s8), (true)], 334).
hypoth(1, [effect_down(s38,s35), (true)], 429).
hypoth(1, [effect_down(s10,s35), (true)], 30).
hypoth(1, [effect_down(s29,s35), (true)], 329).
hypoth(1, [effect_down(s21,s35), (true)], 429).
hypoth(1, [effect_down(s5,s35), (true)], 479).
hypoth(1, [effect_down(s20,s35), (true)], 529).
hypoth(1, [effect_down(s3,s35), (true)], 479).
hypoth(1, [effect_down(s6,s35), (true)], 30).
hypoth(1, [effect_down(s25,s35), (true)], 429).
hypoth(1, [effect_down(s9,s35), (true)], 30).
hypoth(1, [effect_down(s8,s20), (true)], 327).
hypoth(1, [effect_down(s27,s20), (true)], 426).
hypoth(1, [effect_down(s12,s20), (true)], 327).
hypoth(1, [effect_down(s31,s22), (true)], 326).
hypoth(1, [effect_down(s15,s22), (true)], 424).
hypoth(1, [effect_down(s10,s22), (true)], 326).
hypoth(1, [effect_down(s32,s22), (true)], 424).
hypoth(1, [effect_down(s30,s22), (true)], 424).
hypoth(1, [effect_down(s18,s22), (true)], 424).
hypoth(1, [effect_down(s12,s22), (true)], 30).
hypoth(1, [effect_down(s9,s22), (true)], 326).
hypoth(1, [effect_down(s40,s21), (true)], 30).
hypoth(1, [effect_down(s37,s21), (true)], 324).
hypoth(1, [effect_down(s38,s21), (true)], 324).
hypoth(1, [effect_down(s13,s21), (true)], 472).
hypoth(1, [effect_down(s39,s21), (true)], 30).
hypoth(1, [effect_down(s7,s21), (true)], 472).
hypoth(1, [effect_down(s26,s21), (true)], 423).
hypoth(1, [effect_up(s40,s12), (true)], 325).
hypoth(1, [effect_up(s15,s12), (true)], 522).
hypoth(1, [effect_up(s37,s12), (true)], 325).
hypoth(1, [effect_up(s38,s12), (true)], 325).
hypoth(1, [effect_up(s5,s12), (true)], 30).
hypoth(1, [effect_up(s3,s12), (true)], 325).
hypoth(1, [effect_up(s39,s12), (true)], 325).
hypoth(1, [effect_up(s7,s12), (true)], 536).
hypoth(1, [effect_up(s14,s12), (true)], 502).
hypoth(1, [effect_up(s26,s12), (true)], 325).
hypoth(1, [effect_down(s31,s20), (true)], 29).
hypoth(1, [effect_down(s15,s20), (true)], 29).
hypoth(1, [effect_down(s29,s20), (true)], 319).
hypoth(1, [effect_down(s32,s20), (true)], 29).
hypoth(1, [effect_down(s12,s20), (true)], 29).
hypoth(1, [effect_down(s14,s20), (true)], 29).
hypoth(1, [effect_down(s15,s10), (true)], 318).
hypoth(1, [effect_down(s29,s10), (true)], 29).
hypoth(1, [effect_down(s28,s10), (true)], 29).
hypoth(1, [effect_down(s35,s10), (true)], 29).
hypoth(1, [effect_down(s11,s10), (true)], 415).
hypoth(1, [effect_down(s25,s10), (true)], 415).
hypoth(1, [effect_down(s9,s10), (true)], 29).
hypoth(1, [effect_down(s10,s28), (true)], 317).
hypoth(1, [effect_down(s32,s28), (true)], 317).
hypoth(1, [effect_down(s20,s28), (true)], 317).
hypoth(1, [effect_down(s18,s28), (true)], 29).
hypoth(1, [effect_down(s11,s28), (true)], 29).
hypoth(1, [effect_down(s7,s28), (true)], 29).
hypoth(1, [effect_down(s18,s8), (true)], 29).
hypoth(1, [effect_up(s29,s8), (true)], 29).
hypoth(1, [effect_up(s28,s8), (true)], 29).
hypoth(1, [effect_up(s35,s8), (true)], 29).
hypoth(1, [effect_up(s11,s8), (true)], 317).
hypoth(1, [effect_up(s24,s8), (true)], 29).
hypoth(1, [effect_down(s8,s6), (true)], 29).
hypoth(1, [effect_down(s32,s6), (true)], 459).
hypoth(1, [effect_down(s26,s6), (true)], 316).
hypoth(1, [effect_down(s8,s29), (true)], 29).
hypoth(1, [effect_down(s13,s29), (true)], 29).
hypoth(1, [effect_down(s17,s29), (true)], 29).
hypoth(1, [effect_down(s11,s29), (true)], 314).
hypoth(1, [effect_down(s23,s37), (true)], 408).
hypoth(1, [effect_down(s10,s37), (true)], 408).
hypoth(1, [effect_down(s30,s37), (true)], 456).
hypoth(1, [effect_down(s7,s37), (true)], 408).
hypoth(1, [effect_down(s9,s37), (true)], 29).
hypoth(1, [effect_down(s4,s17), (true)], 406).
hypoth(1, [effect_down(s34,s17), (true)], 28).
hypoth(1, [effect_down(s10,s17), (true)], 28).
hypoth(1, [effect_down(s29,s17), (true)], 312).
hypoth(1, [effect_down(s3,s17), (true)], 454).
hypoth(1, [effect_down(s26,s17), (true)], 28).
hypoth(1, [effect_down(s23,s37), (true)], 28).
hypoth(1, [effect_down(s16,s37), (true)], 310).
hypoth(1, [effect_down(s35,s37), (true)], 28).
hypoth(1, [effect_down(s22,s37), (true)], 404).
hypoth(1, [effect_down(s6,s37), (true)], 28).
hypoth(1, [effect_down(s7,s37), (true)], 28).
hypoth(1, [effect_down(s4,s15), (true)], 309).
hypoth(1, [effect_down(s22,s15), (true)], 28).
hypoth(1, [effect_down(s18,s15), (true)], 309).
hypoth(1, [effect_up(s17,s6), (true)], 399).
hypoth(1, [effect_up(s25,s6), (true)], 28).
hypoth(1, [effect_up(s4,s10), (true)], 305).
hypoth(1, [effect_up(s37,s10), (true)], 305).
hypoth(1, [effect_up(s2,s10), (true)], 398).
hypoth(1, [effect_up(s5,s10), (true)], 305).
hypoth(1, [effect_up(s22,s10), (true)], 444).
hypoth(1, [effect_up(s6,s10), (true)], 398).
hypoth(1, [effect_up(s14,s10), (true)], 305).
hypoth(1, [effect_up(s24,s10), (true)], 28).
hypoth(1, [effect_up(s19,s40), (true)], 28).
hypoth(1, [effect_up(s5,s40), (true)], 304).
hypoth(1, [effect_down(s31,s13), (true)], 28).
hypoth(1, [effect_down(s15,s13), (true)], 28).
hypoth(1, [effect_down(s1,s13), (true)], 28).
hypoth(1, [effect_down(s32,s13), (true)], 28).
hypoth(1, [effect_down(s5,s13), (true)], 28).
hypoth(1, [effect_down(s20,s13), (true)], 28).
hypoth(1, [effect_down(s3,s13), (true)], 28).
hypoth(1, [effect_down(s9,s13), (true)], 28).
hypoth(1, [effect_up(s23,s11), (true)], 28).
hypoth(1, [effect_up(s33,s11), (true)], 28).
hypoth(1, [effect_up(s1,s11), (true)], 28).
hypoth(1, [effect_up(s37,s11), (true)], 28).
hypoth(1, [effect_up(s36,s11), (true)], 28).
hypoth(1, [effect_up(s38,s11), (true)], 28).
hypoth(1, [effect_up(s34,s11), (true)], 28).
hypoth(1, [effect_up(s21,s11), (true)], 28).
hypoth(1, [effect_up(s2,s11), (true)], 28).
hypoth(1, [effect_up(s28,s11), (true)], 28).
hypoth(1, [effect_up(s35,s11), (true)], 28).
hypoth(1, [effect_up(s13,s11), (true)], 28).
hypoth(1, [effect_up(s5,s11), (true)], 28).
hypoth(1, [effect_up(s17,s11), (true)], 28).
hypoth(1, [effect_up(s3,s11), (true)], 302).
hypoth(1, [effect_up(s6,s11), (true)], 28).
hypoth(1, [effect_up(s39,s11), (true)], 28).
hypoth(1, [effect_down(s4,s29), (true)], 28).
hypoth(1, [effect_down(s3,s29), (true)], 28).
hypoth(1, [effect_down(s6,s29), (true)], 28).
hypoth(1, [effect_down(s24,s29), (true)], 28).
hypoth(1, [effect_up(s40,s17), (true)], 438).
hypoth(1, [effect_up(s22,s17), (true)], 301).
hypoth(1, [effect_up(s7,s17), (true)], 27).
hypoth(1, [effect_up(s14,s17), (true)], 466).
hypoth(1, [effect_down(s23,s22), (true)], 27).
hypoth(1, [effect_down(s31,s22), (true)], 27).
hypoth(1, [effect_down(s21,s22), (true)], 300).
hypoth(1, [effect_down(s32,s22), (true)], 300).
hypoth(1, [effect_down(s19,s22), (true)], 436).
hypoth(1, [effect_down(s30,s22), (true)], 27).
hypoth(1, [effect_down(s18,s22), (true)], 300).
hypoth(1, [effect_down(s11,s22), (true)], 436).
hypoth(1, [effect_down(s25,s22), (true)], 391).
hypoth(1, [effect_up(s4,s2), (true)], 27).
hypoth(1, [effect_up(s36,s2), (true)], 297).
hypoth(1, [effect_up(s21,s2), (true)], 27).
hypoth(1, [effect_up(s28,s2), (true)], 297).
hypoth(1, [effect_up(s17,s2), (true)], 27).
hypoth(1, [effect_up(s3,s2), (true)], 27).
hypoth(1, [effect_down(s23,s5), (true)], 297).
hypoth(1, [effect_down(s40,s5), (true)], 27).
hypoth(1, [effect_down(s30,s5), (true)], 387).
hypoth(1, [effect_down(s20,s5), (true)], 387).
hypoth(1, [effect_down(s14,s5), (true)], 432).
hypoth(1, [effect_down(s40,s27), (true)], 295).
hypoth(1, [effect_down(s31,s27), (true)], 27).
hypoth(1, [effect_down(s32,s27), (true)], 27).
hypoth(1, [effect_down(s19,s27), (true)], 295).
hypoth(1, [effect_down(s39,s27), (true)], 295).
hypoth(1, [effect_down(s7,s27), (true)], 295).
hypoth(1, [effect_down(s26,s27), (true)], 27).
hypoth(1, [effect_up(s4,s27), (true)], 293).
hypoth(1, [effect_up(s33,s27), (true)], 27).
hypoth(1, [effect_up(s34,s27), (true)], 27).
hypoth(1, [effect_up(s13,s27), (true)], 27).
hypoth(1, [effect_up(s3,s27), (true)], 27).
hypoth(1, [effect_up(s18,s27), (true)], 382).
hypoth(1, [effect_up(s11,s27), (true)], 27).
hypoth(1, [effect_up(s26,s27), (true)], 293).
hypoth(1, [effect_up(s23,s4), (true)], 27).
hypoth(1, [effect_up(s31,s4), (true)], 27).
hypoth(1, [effect_up(s2,s4), (true)], 27).
hypoth(1, [effect_up(s32,s4), (true)], 27).
hypoth(1, [effect_up(s19,s4), (true)], 292).
hypoth(1, [effect_up(s18,s4), (true)], 27).
hypoth(1, [effect_up(s7,s4), (true)], 27).
hypoth(1, [effect_up(s36,s31), (true)], 292).
hypoth(1, [effect_up(s10,s31), (true)], 27).
hypoth(1, [effect_up(s32,s31), (true)], 27).
hypoth(1, [effect_up(s19,s31), (true)], 27).
hypoth(1, [effect_up(s35,s31), (true)], 292).
hypoth(1, [effect_up(s18,s31), (true)], 27).
hypoth(1, [effect_up(s25,s31), (true)], 27).
hypoth(1, [effect_up(s9,s31), (true)], 27).
hypoth(1, [effect_up(s27,s15), (true)], 26).
hypoth(1, [effect_up(s19,s15), (true)], 26).
hypoth(1, [effect_up(s12,s15), (true)], 26).
hypoth(1, [effect_up(s25,s15), (true)], 26).
hypoth(1, [effect_down(s1,s25), (true)], 26).
hypoth(1, [effect_down(s37,s25), (true)], 26).
hypoth(1, [effect_down(s38,s25), (true)], 26).
hypoth(1, [effect_down(s21,s25), (true)], 26).
hypoth(1, [effect_down(s2,s25), (true)], 26).
hypoth(1, [effect_down(s17,s25), (true)], 290).
hypoth(1, [effect_down(s11,s25), (true)], 290).
hypoth(1, [effect_down(s14,s25), (true)], 290).
hypoth(1, [effect_down(s26,s25), (true)], 26).
hypoth(1, [effect_up(s23,s5), (true)], 26).
hypoth(1, [effect_up(s31,s5), (true)], 26).
hypoth(1, [effect_up(s29,s5), (true)], 26).
hypoth(1, [effect_up(s21,s5), (true)], 26).
hypoth(1, [effect_down(s8,s39), (true)], 289).
hypoth(1, [effect_down(s22,s39), (true)], 26).
hypoth(1, [effect_down(s4,s9), (true)], 26).
hypoth(1, [effect_down(s1,s9), (true)], 26).
hypoth(1, [effect_down(s8,s9), (true)], 289).
hypoth(1, [effect_down(s21,s9), (true)], 26).
hypoth(1, [effect_down(s28,s9), (true)], 376).
hypoth(1, [effect_down(s30,s9), (true)], 376).
hypoth(1, [effect_down(s22,s9), (true)], 26).
hypoth(1, [effect_down(s11,s9), (true)], 289).
hypoth(1, [effect_down(s12,s9), (true)], 376).
hypoth(1, [effect_down(s24,s9), (true)], 289).
hypoth(1, [effect_down(s23,s38), (true)], 375).
hypoth(1, [effect_down(s31,s38), (true)], 26).
hypoth(1, [effect_down(s36,s38), (true)], 26).
hypoth(1, [effect_down(s32,s38), (true)], 26).
hypoth(1, [effect_down(s30,s38), (true)], 375).
hypoth(1, [effect_down(s39,s38), (true)], 288).
hypoth(1, [effect_down(s15,s30), (true)], 287).
hypoth(1, [effect_down(s10,s30), (true)], 26).
hypoth(1, [effect_down(s27,s30), (true)], 26).
hypoth(1, [effect_down(s22,s30), (true)], 26).
hypoth(1, [effect_down(s3,s30), (true)], 26).
hypoth(1, [effect_down(s7,s30), (true)], 26).
hypoth(1, [effect_up(s40,s33), (true)], 26).
hypoth(1, [effect_up(s17,s33), (true)], 414).
hypoth(1, [effect_up(s39,s33), (true)], 26).
hypoth(1, [effect_up(s7,s33), (true)], 284).
hypoth(1, [effect_up(s33,s24), (true)], 26).
hypoth(1, [effect_up(s1,s24), (true)], 26).
hypoth(1, [effect_up(s34,s24), (true)], 26).
hypoth(1, [effect_up(s10,s24), (true)], 26).
hypoth(1, [effect_up(s19,s24), (true)], 26).
hypoth(1, [effect_up(s16,s24), (true)], 26).
hypoth(1, [effect_up(s26,s24), (true)], 26).
hypoth(1, [effect_down(s40,s16), (true)], 467).
hypoth(1, [effect_down(s37,s16), (true)], 438).
hypoth(1, [effect_down(s38,s16), (true)], 438).
hypoth(1, [effect_down(s13,s16), (true)], 412).
hypoth(1, [effect_down(s5,s16), (true)], 455).
hypoth(1, [effect_down(s20,s16), (true)], 369).
hypoth(1, [effect_down(s3,s16), (true)], 283).
hypoth(1, [effect_down(s39,s16), (true)], 467).
hypoth(1, [effect_down(s26,s16), (true)], 283).
hypoth(1, [effect_up(s33,s32), (true)], 25).
hypoth(1, [effect_up(s1,s32), (true)], 25).
hypoth(1, [effect_up(s37,s32), (true)], 25).
hypoth(1, [effect_up(s38,s32), (true)], 279).
hypoth(1, [effect_up(s34,s32), (true)], 25).
hypoth(1, [effect_up(s10,s32), (true)], 25).
hypoth(1, [effect_up(s16,s32), (true)], 25).
hypoth(1, [effect_down(s17,s28), (true)], 25).
hypoth(1, [effect_down(s25,s28), (true)], 25).
hypoth(1, [effect_down(s18,s15), (true)], 25).
hypoth(1, [effect_up(s36,s37), (true)], 25).
hypoth(1, [effect_up(s10,s37), (true)], 25).
hypoth(1, [effect_up(s32,s37), (true)], 25).
hypoth(1, [effect_up(s16,s37), (true)], 25).
hypoth(1, [effect_up(s9,s37), (true)], 25).
hypoth(1, [effect_down(s23,s36), (true)], 278).
hypoth(1, [effect_down(s21,s36), (true)], 278).
hypoth(1, [effect_down(s27,s36), (true)], 25).
hypoth(1, [effect_down(s28,s36), (true)], 278).
hypoth(1, [effect_down(s30,s36), (true)], 278).
hypoth(1, [effect_down(s16,s36), (true)], 25).
hypoth(1, [effect_down(s35,s36), (true)], 278).
hypoth(1, [effect_down(s18,s36), (true)], 25).
hypoth(1, [effect_down(s12,s36), (true)], 278).
hypoth(1, [effect_down(s6,s36), (true)], 25).
hypoth(1, [effect_down(s24,s36), (true)], 25).
hypoth(1, [effect_up(s31,s2), (true)], 25).
hypoth(1, [effect_up(s1,s2), (true)], 25).
hypoth(1, [effect_up(s10,s2), (true)], 25).
hypoth(1, [effect_up(s29,s2), (true)], 25).
hypoth(1, [effect_up(s32,s2), (true)], 25).
hypoth(1, [effect_up(s28,s2), (true)], 25).
hypoth(1, [effect_up(s30,s2), (true)], 25).
hypoth(1, [effect_up(s26,s2), (true)], 25).
hypoth(1, [effect_up(s37,s17), (true)], 25).
hypoth(1, [effect_up(s8,s17), (true)], 276).
hypoth(1, [effect_up(s2,s17), (true)], 25).
hypoth(1, [effect_up(s16,s17), (true)], 25).
hypoth(1, [effect_up(s5,s17), (true)], 25).
hypoth(1, [effect_up(s20,s17), (true)], 25).
hypoth(1, [effect_up(s18,s17), (true)], 25).
hypoth(1, [effect_up(s12,s17), (true)], 276).
hypoth(1, [effect_up(s6,s17), (true)], 25).
hypoth(1, [effect_up(s25,s17), (true)], 25).
hypoth(1, [effect_up(s9,s17), (true)], 25).
hypoth(1, [effect_up(s28,s37), (true)], 401).
hypoth(1, [effect_up(s35,s37), (true)], 25).
hypoth(1, [effect_up(s6,s37), (true)], 25).
hypoth(1, [effect_up(s26,s37), (true)], 359).
hypoth(1, [effect_down(s40,s35), (true)], 25).
hypoth(1, [effect_down(s30,s35), (true)], 274).
hypoth(1, [effect_down(s22,s35), (true)], 274).
hypoth(1, [effect_down(s14,s35), (true)], 25).
hypoth(1, [effect_down(s25,s35), (true)], 25).
hypoth(1, [effect_down(s16,s1), (true)], 273).
hypoth(1, [effect_down(s6,s1), (true)], 25).
hypoth(1, [effect_down(s24,s1), (true)], 273).
hypoth(1, [effect_up(s36,s40), (true)], 25).
hypoth(1, [effect_up(s13,s40), (true)], 25).
hypoth(1, [effect_up(s6,s40), (true)], 25).
hypoth(1, [effect_up(s39,s40), (true)], 25).
hypoth(1, [effect_up(s7,s40), (true)], 25).
hypoth(1, [effect_up(s19,s34), (true)], 25).
hypoth(1, [effect_up(s11,s34), (true)], 25).
hypoth(1, [effect_up(s25,s34), (true)], 272).
hypoth(1, [effect_up(s24,s34), (true)], 25).
hypoth(1, [effect_up(s15,s26), (true)], 271).
hypoth(1, [effect_up(s38,s26), (true)], 25).
hypoth(1, [effect_up(s10,s26), (true)], 271).
hypoth(1, [effect_up(s29,s26), (true)], 271).
hypoth(1, [effect_up(s30,s26), (true)], 271).
hypoth(1, [effect_up(s13,s26), (true)], 271).
hypoth(1, [effect_up(s6,s26), (true)], 25).
hypoth(1, [effect_up(s25,s26), (true)], 271).
